******** Parsing Parameter********
******** Initialization ********
-------- Sparse data process starts --------
Sparse time cost: 0
-------- Sparse data process ends ---------
-------- Insert deletion data process starts ---------

0it [00:00, ?it/s]
162it [00:00, 1579.90it/s]
320it [00:00, 1326.27it/s]
456it [00:00, 1271.39it/s]
593it [00:00, 1288.11it/s]
723it [00:00, 1192.55it/s]
890it [00:00, 1335.96it/s]
  5%|▌         | 5609/110001 [00:08<02:50, 613.91it/s]
  5%|▌         | 5671/110001 [00:08<02:54, 598.71it/s]
  5%|▌         | 5732/110001 [00:08<03:00, 578.38it/s]
  5%|▌         | 5804/110001 [00:09<02:48, 617.27it/s]
  5%|▌         | 5876/110001 [00:09<02:41, 644.47it/s]
  5%|▌         | 5941/110001 [00:09<02:42, 638.94it/s]
  5%|▌         | 6006/110001 [00:09<02:42, 639.60it/s]
  6%|▌         | 6071/110001 [00:09<02:44, 631.14it/s]
  6%|▌         | 6135/110001 [00:09<02:49, 613.65it/s]
  6%|▌         | 6197/110001 [00:09<02:57, 585.03it/s]
  6%|▌         | 6257/110001 [00:09<02:56, 588.51it/s]
  6%|▌         | 6334/110001 [00:09<02:42, 639.47it/s]
  6%|▌         | 6399/110001 [00:09<02:42, 638.66it/s]
  6%|▌         | 6468/110001 [00:10<02:39, 650.97it/s]
  6%|▌         | 6534/110001 [00:10<02:43, 634.50it/s]
  6%|▌         | 6598/110001 [00:10<02:46, 622.69it/s]
  6%|▌         | 6661/110001 [00:10<02:55, 587.91it/s]
  6%|▌         | 6721/110001 [00:10<03:01, 569.01it/s]
  6%|▌         | 6779/110001 [00:10<03:07, 549.60it/s]
  6%|▌         | 6851/110001 [00:10<02:53, 595.02it/s]
  6%|▋         | 6917/110001 [00:10<02:48, 612.68it/s]
  6%|▋         | 6979/110001 [00:10<02:49, 609.13it/s]
  6%|▋         | 7041/110001 [00:11<02:49, 606.20it/s]
  6%|▋         | 7102/110001 [00:11<02:53, 593.23it/s]
  7%|▋         | 7162/110001 [00:11<03:00, 569.82it/s]
  7%|▋         | 7220/110001 [00:11<03:00, 569.47it/s]
  7%|▋         | 7278/110001 [00:11<03:06, 551.34it/s]
  7%|▋         | 7334/110001 [00:11<03:18, 518.11it/s]
  7%|▋         | 7395/110001 [00:11<03:09, 542.54it/s]
  7%|▋         | 7454/110001 [00:11<03:04, 554.52it/s]
  7%|▋         | 7520/110001 [00:11<02:56, 582.11it/s]
  7%|▋         | 7582/110001 [00:12<02:52, 592.27it/s]
  7%|▋         | 7649/110001 [00:12<02:46, 614.09it/s]
  7%|▋         | 7711/110001 [00:12<02:51, 598.08it/s]
  7%|▋         | 7772/110001 [00:12<02:51, 596.50it/s]
  7%|▋         | 7832/110001 [00:12<02:58, 571.25it/s]
  7%|▋         | 7890/110001 [00:12<03:05, 549.61it/s]
  7%|▋         | 7946/110001 [00:12<03:16, 519.38it/s]
  7%|▋         | 8018/110001 [00:12<02:58, 572.28it/s]
  7%|▋         | 8076/110001 [00:12<03:03, 556.80it/s]
  7%|▋         | 8133/110001 [00:13<03:08, 540.90it/s]
  7%|▋         | 8189/110001 [00:13<03:06, 544.99it/s]
  7%|▋         | 8246/110001 [00:13<03:04, 551.12it/s]
  8%|▊         | 8306/110001 [00:13<03:00, 564.58it/s]
  8%|▊         | 8363/110001 [00:13<03:07, 542.75it/s]
  8%|▊         | 8418/110001 [00:13<03:15, 519.37it/s]
  8%|▊         | 8471/110001 [00:13<03:20, 506.83it/s]
  8%|▊         | 8522/110001 [00:13<03:29, 484.16it/s]
  8%|▊         | 8571/110001 [00:13<03:42, 455.53it/s]
  8%|▊         | 8638/110001 [00:14<03:18, 511.43it/s]
  8%|▊         | 8700/110001 [00:14<03:07, 540.67it/s]
  8%|▊         | 8760/110001 [00:14<03:02, 555.43it/s]
  8%|▊         | 8828/110001 [00:14<02:51, 589.77it/s]
  8%|▊         | 8888/110001 [00:14<02:58, 565.19it/s]
  8%|▊         | 8946/110001 [00:14<03:12, 523.77it/s]
  8%|▊         | 9000/110001 [00:14<03:16, 513.38it/s]
  8%|▊         | 9052/110001 [00:14<03:18, 508.07it/s]
  8%|▊         | 9104/110001 [00:14<03:36, 466.54it/s]
  8%|▊         | 9152/110001 [00:15<03:50, 438.21it/s]
  8%|▊         | 9197/110001 [00:15<03:54, 429.21it/s]
  8%|▊         | 9254/110001 [00:15<03:36, 466.12it/s]
  8%|▊         | 9325/110001 [00:15<03:09, 532.63it/s]
  9%|▊         | 9392/110001 [00:15<02:56, 569.46it/s]
  9%|▊         | 9461/110001 [00:15<02:47, 600.60it/s]
  9%|▊         | 9527/110001 [00:15<02:43, 615.57it/s]
  9%|▊         | 9590/110001 [00:15<02:47, 597.81it/s]
  9%|▉         | 9651/110001 [00:15<03:02, 550.82it/s]
  9%|▉         | 9708/110001 [00:16<03:15, 512.30it/s]
  9%|▉         | 9761/110001 [00:16<03:22, 495.74it/s]
  9%|▉         | 9812/110001 [00:16<03:23, 491.85it/s]
  9%|▉         | 9862/110001 [00:16<03:26, 485.46it/s]
  9%|▉         | 9911/110001 [00:16<03:32, 471.91it/s]
  9%|▉         | 9979/110001 [00:16<03:08, 529.29it/s]
  9%|▉         | 10051/110001 [00:16<02:51, 582.96it/s]
  9%|▉         | 10121/110001 [00:16<02:42, 615.96it/s]
  9%|▉         | 10184/110001 [00:16<02:46, 598.75it/s]
  9%|▉         | 10245/110001 [00:17<02:55, 569.52it/s]
  9%|▉         | 10303/110001 [00:17<02:59, 556.61it/s]
  9%|▉         | 10360/110001 [00:17<02:59, 554.29it/s]
  9%|▉         | 10416/110001 [00:17<03:01, 547.48it/s]
 10%|▉         | 10471/110001 [00:17<03:12, 516.43it/s]
 10%|▉         | 10524/110001 [00:17<03:18, 501.01it/s]
 10%|▉         | 10575/110001 [00:17<03:26, 481.55it/s]
 10%|▉         | 10642/110001 [00:17<03:06, 532.62it/s]
 10%|▉         | 10707/110001 [00:17<02:56, 563.75it/s]
 10%|▉         | 10771/110001 [00:17<02:49, 584.68it/s]
 10%|▉         | 10839/110001 [00:18<02:43, 607.20it/s]
 10%|▉         | 10901/110001 [00:18<02:42, 610.83it/s]
 10%|▉         | 10963/110001 [00:18<02:43, 605.06it/s]
 10%|█         | 11024/110001 [00:18<02:55, 565.12it/s]
 10%|█         | 11082/110001 [00:18<03:00, 548.11it/s]
 10%|█         | 11138/110001 [00:18<03:09, 520.96it/s]
 10%|█         | 11191/110001 [00:18<03:12, 512.10it/s]
 10%|█         | 11243/110001 [00:18<03:22, 486.60it/s]
 10%|█         | 11292/110001 [00:19<03:40, 448.45it/s]
 10%|█         | 11338/110001 [00:19<03:38, 450.99it/s]
 10%|█         | 11409/110001 [00:19<03:09, 520.71it/s]
 10%|█         | 11482/110001 [00:19<02:50, 578.45it/s]
 10%|█         | 11550/110001 [00:19<02:42, 606.66it/s]
 11%|█         | 11612/110001 [00:19<02:41, 609.59it/s]
 11%|█         | 11675/110001 [00:19<02:40, 612.82it/s]
 11%|█         | 11737/110001 [00:19<02:40, 612.68it/s]
 11%|█         | 11799/110001 [00:19<02:50, 576.74it/s]
 11%|█         | 11858/110001 [00:19<03:02, 537.80it/s]
 11%|█         | 11913/110001 [00:20<03:12, 510.23it/s]
 11%|█         | 11965/110001 [00:20<03:25, 478.18it/s]
 11%|█         | 12014/110001 [00:20<03:35, 455.23it/s]
 11%|█         | 12061/110001 [00:20<03:40, 445.13it/s]
 11%|█         | 12121/110001 [00:20<03:21, 486.00it/s]
 11%|█         | 12187/110001 [00:20<03:03, 533.61it/s]
 11%|█         | 12259/110001 [00:20<02:46, 585.74it/s]
 11%|█         | 12319/110001 [00:20<02:47, 582.79it/s]
 11%|█▏        | 12378/110001 [00:20<02:54, 558.87it/s]
 11%|█▏        | 12435/110001 [00:21<02:57, 551.09it/s]
 11%|█▏        | 12491/110001 [00:21<03:00, 540.93it/s]
 11%|█▏        | 12546/110001 [00:21<03:02, 534.06it/s]
 11%|█▏        | 12600/110001 [00:21<03:07, 519.23it/s]
 12%|█▏        | 12653/110001 [00:21<03:22, 480.69it/s]
 12%|█▏        | 12702/110001 [00:21<03:30, 461.25it/s]
 12%|█▏        | 12749/110001 [00:21<03:31, 459.35it/s]
 12%|█▏        | 12796/110001 [00:21<03:39, 443.53it/s]
 12%|█▏        | 12841/110001 [00:21<03:48, 425.49it/s]
 12%|█▏        | 12889/110001 [00:22<03:40, 439.95it/s]
 12%|█▏        | 12963/110001 [00:22<03:05, 522.11it/s]
 12%|█▏        | 13028/110001 [00:22<02:53, 558.08it/s]
 12%|█▏        | 13085/110001 [00:22<02:53, 557.78it/s]
 12%|█▏        | 13144/110001 [00:22<02:51, 564.77it/s]
 12%|█▏        | 13201/110001 [00:22<02:51, 565.97it/s]
 12%|█▏        | 13258/110001 [00:22<02:55, 552.11it/s]
 12%|█▏        | 13314/110001 [00:22<03:03, 526.83it/s]
 12%|█▏        | 13368/110001 [00:22<03:12, 501.39it/s]
 12%|█▏        | 13419/110001 [00:23<03:24, 473.35it/s]
 12%|█▏        | 13467/110001 [00:23<03:28, 462.84it/s]
 12%|█▏        | 13514/110001 [00:23<03:42, 434.60it/s]
 12%|█▏        | 13560/110001 [00:23<03:39, 439.25it/s]
 12%|█▏        | 13605/110001 [00:23<03:41, 435.05it/s]
 12%|█▏        | 13649/110001 [00:23<03:45, 426.50it/s]
 12%|█▏        | 13704/110001 [00:23<03:29, 460.36it/s]
 13%|█▎        | 13779/110001 [00:23<02:57, 542.10it/s]
 13%|█▎        | 13847/110001 [00:23<02:45, 580.09it/s]
 13%|█▎        | 13912/110001 [00:24<02:40, 599.54it/s]
 13%|█▎        | 13973/110001 [00:24<02:43, 587.04it/s]
 13%|█▎        | 14033/110001 [00:24<02:47, 571.50it/s]
 13%|█▎        | 14091/110001 [00:24<02:49, 565.36it/s]
 13%|█▎        | 14148/110001 [00:24<03:01, 527.95it/s]
 13%|█▎        | 14202/110001 [00:24<03:02, 525.29it/s]
 13%|█▎        | 14255/110001 [00:24<03:15, 488.94it/s]
 13%|█▎        | 14305/110001 [00:24<03:29, 455.89it/s]
 13%|█▎        | 14352/110001 [00:24<03:35, 444.62it/s]
 13%|█▎        | 14397/110001 [00:25<03:43, 427.71it/s]
 13%|█▎        | 14441/110001 [00:25<03:59, 398.35it/s]
 13%|█▎        | 14482/110001 [00:25<04:10, 381.43it/s]
 13%|█▎        | 14521/110001 [00:25<04:09, 383.34it/s]
 13%|█▎        | 14597/110001 [00:25<03:16, 484.87it/s]
 13%|█▎        | 14658/110001 [00:25<03:04, 517.99it/s]
 13%|█▎        | 14729/110001 [00:25<02:46, 572.40it/s]
 13%|█▎        | 14791/110001 [00:25<02:43, 582.83it/s]
 14%|█▎        | 14851/110001 [00:25<02:50, 557.76it/s]
 14%|█▎        | 14908/110001 [00:26<02:58, 533.56it/s]
 14%|█▎        | 14962/110001 [00:26<03:00, 526.63it/s]
 14%|█▎        | 15016/110001 [00:26<03:02, 521.43it/s]
 14%|█▎        | 15069/110001 [00:26<03:01, 522.23it/s]
 14%|█▎        | 15122/110001 [00:26<03:13, 489.18it/s]
 14%|█▍        | 15172/110001 [00:26<03:20, 473.80it/s]
 14%|█▍        | 15220/110001 [00:26<03:22, 468.67it/s]
 14%|█▍        | 15268/110001 [00:26<03:28, 454.22it/s]
 14%|█▍        | 15314/110001 [00:26<03:41, 427.30it/s]
 14%|█▍        | 15358/110001 [00:27<03:52, 407.75it/s]
 14%|█▍        | 15409/110001 [00:27<03:37, 434.11it/s]
 14%|█▍        | 15467/110001 [00:27<03:20, 472.35it/s]
 14%|█▍        | 15527/110001 [00:27<03:06, 506.13it/s]
 14%|█▍        | 15584/110001 [00:27<03:00, 523.92it/s]
 14%|█▍        | 15637/110001 [00:27<03:07, 504.23it/s]
 14%|█▍        | 15690/110001 [00:27<03:04, 510.48it/s]
 14%|█▍        | 15747/110001 [00:27<02:58, 526.57it/s]
 14%|█▍        | 15800/110001 [00:27<03:04, 511.10it/s]
 14%|█▍        | 15852/110001 [00:27<03:06, 504.30it/s]
 14%|█▍        | 15903/110001 [00:28<03:08, 498.31it/s]
 15%|█▍        | 15954/110001 [00:28<03:07, 501.66it/s]
 15%|█▍        | 16005/110001 [00:28<03:10, 493.51it/s]
 15%|█▍        | 16055/110001 [00:28<03:30, 446.89it/s]
 15%|█▍        | 16101/110001 [00:28<03:30, 446.23it/s]
 15%|█▍        | 16147/110001 [00:28<03:37, 432.15it/s]
 15%|█▍        | 16191/110001 [00:28<03:44, 418.13it/s]
 15%|█▍        | 16234/110001 [00:28<03:53, 401.86it/s]
 15%|█▍        | 16275/110001 [00:29<04:13, 369.96it/s]
 15%|█▍        | 16334/110001 [00:29<03:40, 424.00it/s]
 15%|█▍        | 16399/110001 [00:29<03:13, 483.30it/s]
 15%|█▍        | 16458/110001 [00:29<03:02, 512.11it/s]
 15%|█▌        | 16514/110001 [00:29<02:57, 525.52it/s]
 15%|█▌        | 16570/110001 [00:29<02:54, 535.06it/s]
 15%|█▌        | 16632/110001 [00:29<02:47, 557.71it/s]
 15%|█▌        | 16691/110001 [00:29<02:44, 566.75it/s]
 15%|█▌        | 16749/110001 [00:29<02:50, 547.86it/s]
 15%|█▌        | 16805/110001 [00:29<02:56, 528.45it/s]
 15%|█▌        | 16859/110001 [00:30<03:07, 497.07it/s]
 15%|█▌        | 16910/110001 [00:30<03:17, 470.90it/s]
 15%|█▌        | 16958/110001 [00:30<03:35, 431.05it/s]
 15%|█▌        | 17002/110001 [00:30<03:43, 416.05it/s]
 15%|█▌        | 17045/110001 [00:30<03:53, 398.39it/s]
 16%|█▌        | 17086/110001 [00:30<04:53, 316.51it/s]
 16%|█▌        | 17121/110001 [00:30<05:00, 309.12it/s]
 16%|█▌        | 17155/110001 [00:31<04:54, 315.00it/s]
 16%|█▌        | 17188/110001 [00:31<04:58, 311.11it/s]
 16%|█▌        | 17243/110001 [00:31<04:08, 372.59it/s]
 16%|█▌        | 17303/110001 [00:31<03:33, 433.85it/s]
 16%|█▌        | 17362/110001 [00:31<03:14, 475.57it/s]
 16%|█▌        | 17422/110001 [00:31<03:03, 503.94it/s]
 16%|█▌        | 17474/110001 [00:31<03:03, 505.32it/s]
 16%|█▌        | 17528/110001 [00:31<02:59, 514.86it/s]
 16%|█▌        | 17588/110001 [00:31<02:52, 535.99it/s]
 16%|█▌        | 17643/110001 [00:31<03:06, 496.16it/s]
 16%|█▌        | 17694/110001 [00:32<03:08, 489.73it/s]
 16%|█▌        | 17746/110001 [00:32<03:06, 495.81it/s]
 16%|█▌        | 17797/110001 [00:32<03:08, 488.38it/s]
 16%|█▌        | 17847/110001 [00:32<03:13, 477.24it/s]
 16%|█▋        | 17895/110001 [00:32<03:16, 469.15it/s]
 16%|█▋        | 17943/110001 [00:32<03:26, 446.29it/s]
 16%|█▋        | 17988/110001 [00:32<03:36, 425.74it/s]
 16%|█▋        | 18031/110001 [00:32<04:15, 359.82it/s]
 16%|█▋        | 18069/110001 [00:33<04:27, 343.98it/s]
 16%|█▋        | 18105/110001 [00:33<04:32, 337.10it/s]
 16%|█▋        | 18140/110001 [00:33<04:33, 336.40it/s]
 17%|█▋        | 18198/110001 [00:33<03:49, 400.21it/s]
 17%|█▋        | 18266/110001 [00:33<03:12, 476.27it/s]
 17%|█▋        | 18331/110001 [00:33<02:54, 523.93it/s]
 17%|█▋        | 18386/110001 [00:33<02:52, 531.10it/s]
 17%|█▋        | 18441/110001 [00:33<02:52, 530.66it/s]
 17%|█▋        | 18495/110001 [00:33<03:10, 480.85it/s]
 17%|█▋        | 18545/110001 [00:34<03:10, 478.86it/s]
 17%|█▋        | 18594/110001 [00:34<03:13, 473.51it/s]
 17%|█▋        | 18644/110001 [00:34<03:10, 479.78it/s]
 17%|█▋        | 18693/110001 [00:34<03:09, 482.07it/s]
 17%|█▋        | 18742/110001 [00:34<03:09, 481.33it/s]
 17%|█▋        | 18791/110001 [00:34<03:19, 457.27it/s]
 17%|█▋        | 18838/110001 [00:34<03:28, 436.30it/s]
 17%|█▋        | 18883/110001 [00:34<03:27, 438.92it/s]
 17%|█▋        | 18928/110001 [00:34<03:42, 409.07it/s]
 17%|█▋        | 18970/110001 [00:34<03:45, 404.53it/s]
 17%|█▋        | 19011/110001 [00:35<03:56, 384.30it/s]
 17%|█▋        | 19050/110001 [00:35<03:59, 379.06it/s]
 17%|█▋        | 19089/110001 [00:35<04:01, 376.07it/s]
 17%|█▋        | 19127/110001 [00:35<04:28, 339.04it/s]
 17%|█▋        | 19184/110001 [00:35<03:47, 398.52it/s]
 17%|█▋        | 19244/110001 [00:35<03:20, 451.92it/s]
 18%|█▊        | 19306/110001 [00:35<03:02, 498.18it/s]
 18%|█▊        | 19358/110001 [00:35<03:19, 454.85it/s]
 18%|█▊        | 19406/110001 [00:36<05:54, 255.83it/s]
 18%|█▊        | 19458/110001 [00:36<05:00, 301.11it/s]
 18%|█▊        | 19503/110001 [00:36<04:33, 330.54it/s]
 18%|█▊        | 19546/110001 [00:36<04:39, 323.33it/s]
 18%|█▊        | 19587/110001 [00:36<04:24, 342.12it/s]
 18%|█▊        | 19635/110001 [00:36<04:00, 375.57it/s]
 18%|█▊        | 19682/110001 [00:36<03:46, 399.22it/s]
 18%|█▊        | 19731/110001 [00:37<03:33, 422.50it/s]
 18%|█▊        | 19776/110001 [00:37<03:38, 413.33it/s]
 18%|█▊        | 19820/110001 [00:37<03:35, 418.80it/s]
 18%|█▊        | 19865/110001 [00:37<03:30, 427.43it/s]
 18%|█▊        | 19909/110001 [00:37<03:36, 416.74it/s]
 18%|█▊        | 19952/110001 [00:37<03:36, 416.71it/s]
 18%|█▊        | 19995/110001 [00:37<03:39, 410.55it/s]
 18%|█▊        | 20037/110001 [00:37<03:44, 400.55it/s]
 18%|█▊        | 20078/110001 [00:37<03:55, 381.08it/s]
 18%|█▊        | 20117/110001 [00:38<04:00, 374.40it/s]
 18%|█▊        | 20155/110001 [00:38<03:59, 374.76it/s]
 18%|█▊        | 20231/110001 [00:38<03:05, 482.96it/s]
 18%|█▊        | 20303/110001 [00:38<02:42, 550.57it/s]
 19%|█▊        | 20372/110001 [00:38<02:31, 589.69it/s]
 19%|█▊        | 20432/110001 [00:38<02:32, 588.24it/s]
 19%|█▊        | 20492/110001 [00:38<02:32, 585.15it/s]
 19%|█▊        | 20551/110001 [00:38<02:33, 582.31it/s]
 19%|█▊        | 20610/110001 [00:38<02:39, 559.14it/s]
 19%|█▉        | 20667/110001 [00:38<02:44, 543.51it/s]
 19%|█▉        | 20722/110001 [00:39<02:46, 536.35it/s]
 19%|█▉        | 20776/110001 [00:39<03:23, 437.83it/s]
 19%|█▉        | 20823/110001 [00:39<03:26, 432.40it/s]
 19%|█▉        | 20870/110001 [00:39<03:22, 440.92it/s]
 19%|█▉        | 20916/110001 [00:39<03:25, 433.60it/s]
 19%|█▉        | 20961/110001 [00:39<03:24, 435.32it/s]
 19%|█▉        | 21006/110001 [00:39<03:27, 428.01it/s]
 19%|█▉        | 21050/110001 [00:39<03:41, 402.31it/s]
 19%|█▉        | 21092/110001 [00:40<03:39, 405.88it/s]
 19%|█▉        | 21134/110001 [00:40<03:43, 398.15it/s]
 19%|█▉        | 21175/110001 [00:40<03:55, 376.44it/s]
 19%|█▉        | 21249/110001 [00:40<03:07, 473.97it/s]
 19%|█▉        | 21312/110001 [00:40<02:51, 516.17it/s]
 19%|█▉        | 21378/110001 [00:40<02:39, 556.49it/s]
 19%|█▉        | 21436/110001 [00:40<02:37, 562.48it/s]
 20%|█▉        | 21496/110001 [00:40<02:34, 571.19it/s]
 20%|█▉        | 21554/110001 [00:40<02:37, 562.99it/s]
 20%|█▉        | 21611/110001 [00:41<02:54, 505.66it/s]
 20%|█▉        | 21663/110001 [00:41<03:13, 456.29it/s]
 20%|█▉        | 21713/110001 [00:41<03:10, 464.09it/s]
 20%|█▉        | 21764/110001 [00:41<03:05, 474.81it/s]
 20%|█▉        | 21813/110001 [00:41<03:04, 476.90it/s]
 20%|█▉        | 21862/110001 [00:41<03:33, 413.12it/s]
 20%|█▉        | 21906/110001 [00:41<03:32, 414.29it/s]
 20%|█▉        | 21951/110001 [00:41<03:28, 421.85it/s]
 20%|█▉        | 21995/110001 [00:41<03:27, 423.27it/s]
 20%|██        | 22039/110001 [00:42<03:35, 409.07it/s]
 20%|██        | 22081/110001 [00:42<03:46, 388.86it/s]
 20%|██        | 22123/110001 [00:42<03:42, 395.11it/s]
 20%|██        | 22163/110001 [00:42<03:44, 390.65it/s]
 20%|██        | 22203/110001 [00:42<03:46, 387.92it/s]
 20%|██        | 22242/110001 [00:42<03:50, 380.44it/s]
 20%|██        | 22324/110001 [00:42<02:53, 504.74it/s]
 20%|██        | 22397/110001 [00:42<02:34, 567.96it/s]
 20%|██        | 22461/110001 [00:42<02:28, 587.83it/s]
 20%|██        | 22521/110001 [00:43<02:43, 535.40it/s]
 21%|██        | 22576/110001 [00:43<02:43, 534.35it/s]
 21%|██        | 22631/110001 [00:43<02:46, 525.65it/s]
 21%|██        | 22688/110001 [00:43<02:43, 535.35it/s]
 21%|██        | 22743/110001 [00:43<02:52, 506.82it/s]
 21%|██        | 22795/110001 [00:43<02:54, 500.26it/s]
 21%|██        | 22846/110001 [00:43<02:58, 489.01it/s]
 21%|██        | 22896/110001 [00:43<03:00, 482.62it/s]
 21%|██        | 22945/110001 [00:43<03:07, 465.23it/s]
 21%|██        | 22992/110001 [00:44<03:13, 448.66it/s]
 21%|██        | 23038/110001 [00:44<03:19, 436.28it/s]
 21%|██        | 23082/110001 [00:44<03:27, 419.54it/s]
 21%|██        | 23125/110001 [00:44<03:29, 413.93it/s]
 21%|██        | 23167/110001 [00:44<03:35, 403.80it/s]
 21%|██        | 23208/110001 [00:44<03:48, 379.22it/s]
 21%|██        | 23247/110001 [00:44<04:02, 357.14it/s]
 21%|██        | 23283/110001 [00:44<04:04, 354.10it/s]
 21%|██        | 23319/110001 [00:44<04:26, 325.66it/s]
 21%|██        | 23369/110001 [00:45<03:54, 369.73it/s]
 21%|██▏       | 23435/110001 [00:45<03:13, 447.68it/s]
 21%|██▏       | 23496/110001 [00:45<02:55, 491.88it/s]
 21%|██▏       | 23554/110001 [00:45<02:47, 515.87it/s]
 21%|██▏       | 23612/110001 [00:45<02:41, 534.35it/s]
 22%|██▏       | 23669/110001 [00:45<02:38, 544.62it/s]
 22%|██▏       | 23725/110001 [00:45<02:42, 531.99it/s]
 22%|██▏       | 23781/110001 [00:45<02:40, 537.79it/s]
 22%|██▏       | 23836/110001 [00:45<02:53, 495.58it/s]
 22%|██▏       | 23887/110001 [00:46<02:59, 479.18it/s]
 22%|██▏       | 23936/110001 [00:46<03:00, 476.40it/s]
 22%|██▏       | 23985/110001 [00:46<03:03, 469.12it/s]
 22%|██▏       | 24033/110001 [00:46<03:05, 462.55it/s]
 22%|██▏       | 24080/110001 [00:46<03:11, 448.08it/s]
 22%|██▏       | 24125/110001 [00:46<03:19, 429.71it/s]
 22%|██▏       | 24169/110001 [00:46<03:23, 422.79it/s]
 22%|██▏       | 24212/110001 [00:46<03:33, 402.03it/s]
 22%|██▏       | 24253/110001 [00:46<03:37, 394.93it/s]
 22%|██▏       | 24293/110001 [00:46<03:38, 392.26it/s]
 22%|██▏       | 24333/110001 [00:47<03:46, 378.30it/s]
 22%|██▏       | 24372/110001 [00:47<03:45, 380.44it/s]
 22%|██▏       | 24411/110001 [00:47<04:00, 355.73it/s]
 22%|██▏       | 24447/110001 [00:47<04:00, 355.92it/s]
 22%|██▏       | 24506/110001 [00:47<03:23, 420.80it/s]
 22%|██▏       | 24581/110001 [00:47<02:46, 513.16it/s]
 22%|██▏       | 24647/110001 [00:47<02:34, 554.19it/s]
 22%|██▏       | 24711/110001 [00:47<02:27, 577.96it/s]
 23%|██▎       | 24772/110001 [00:47<02:25, 586.07it/s]
 23%|██▎       | 24831/110001 [00:48<02:29, 570.97it/s]
 23%|██▎       | 24889/110001 [00:48<02:39, 533.42it/s]
 23%|██▎       | 24944/110001 [00:48<02:51, 496.08it/s]
 23%|██▎       | 24995/110001 [00:48<02:53, 490.31it/s]
 23%|██▎       | 25045/110001 [00:48<02:56, 481.47it/s]
 23%|██▎       | 25094/110001 [00:48<03:19, 425.71it/s]
 23%|██▎       | 25138/110001 [00:49<05:49, 242.88it/s]
 23%|██▎       | 25174/110001 [00:49<05:23, 262.52it/s]
 23%|██▎       | 25212/110001 [00:49<04:58, 284.40it/s]
 23%|██▎       | 25253/110001 [00:49<04:33, 310.28it/s]
 23%|██▎       | 25292/110001 [00:49<04:18, 327.88it/s]
 23%|██▎       | 25330/110001 [00:49<04:10, 338.66it/s]
 23%|██▎       | 25368/110001 [00:49<04:04, 346.21it/s]
 23%|██▎       | 25405/110001 [00:49<04:06, 343.46it/s]
 23%|██▎       | 25441/110001 [00:49<04:04, 346.24it/s]
 23%|██▎       | 25477/110001 [00:49<04:02, 348.48it/s]
 23%|██▎       | 25513/110001 [00:50<04:00, 351.56it/s]
 23%|██▎       | 25551/110001 [00:50<03:56, 357.19it/s]
 23%|██▎       | 25588/110001 [00:50<04:13, 332.50it/s]
 23%|██▎       | 25628/110001 [00:50<04:00, 350.82it/s]
